id,.PROCEDIMIENTO,.MATERIA,.ADMINISTRACIÓN,.EJERCICIO,.PROVEEDOR,UNIDAD.ADMINISTRATIVA.CONVOCANTE,DEPENDENCIA.SOLICITANTES,.CONCEPTO,.CATEGORÍA,.MONTO.TOTAL.O.MÁXIMO,PROCEDENCIA.DE.LOS.RECURSOS,.PERIODO.DE.CONTRATO..INICIO,.PERIODO.DE.CONTRATO..TERMINACIÓN,.FECHA.DE.CONTRATO,CONCURSANTES.2a.LICITACIÓN
184,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"DYM INGENIEROS CONSTRUCTORES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Guasave tramo: Blvd. Bernardo Norzagaray – C. Los Mochis, en Col. Franja Sara Lugo",PAVIMENTACIÓN,1320428.6700000002,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43237,"DYM INGENIEROS CONSTRUCTORES, S.A. DE C.V.	
ARQUITECTURA E INGENIERÍAS Y CH, S.A. DE C.V.
VELO URBANIZADORA, S.A. DE C.V.
FRANCISCO JAVIER ACOSTA REYES
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V."
185,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"URBANIZADORA GRICARSA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Tugsteno tramo: C. Carlos Marx – C. Rubén Jaramillo, en Col. México 68",PAVIMENTACIÓN,2694813.77,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43237,"URBANIZADORA GRICARSA, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
ARQUITECTURA E INGENIERÍA S Y CH, S.A. DE C.V.
DYM INGENIEROS CONSTRUCTORES, S.A. DE C.V.	
VELO URBANIZADORA, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
FRANCISCO JAVIER ACOSTA REYES
CONSTRUCTORA FIGOSA, S.A. DE C.V."
186,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"DYM INGENIEROS CONSTRUCTORES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Cangrejo / C. Bagre tramo: C. Ostión - C. Bagre y C. Cangrejo – Av. Rancho Anapra,",PAVIMENTACIÓN,7009265.57,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43237,"DYM INGENIEROS CONSTRUCTORES, S.A. DE C.V.	
URBANIZADORA GRICARSA, S.A. DE C.V.
MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V.
MANUEL DAVID RICO RASCÓN
COMPANÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
JOSÉ LUIS RODRÍGUEZ BAEZA
RT DE JUÁREZ, S. DE R.L. M.I.
COPSA SISTEMAS CONSTRUCTIVOS, OBRA Y PROYECTOS, S.A. DE C.V.
CONSTRUCTORA FIGOSA, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V."
187,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. FRANCISCO JAVIER ACOSTA REYES,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Camilo Cien Fuegos tramo: C. Sierra Maestra Norzagaray – Tope Sur, en Col. México 68",PAVIMENTACIÓN,1201206.97,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43237,"FRANCISCO JAVIER ACOSTA REYES
DYM INGENIEROS CONSTRUCTORES, S.A. DE C.V.	
ARTURO DÁVILA DOZAL"
188,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. MANUEL DAVID RICO RASCÓN,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Ostión tramo: C. Congrio – C. Cangrejo, en Col. Puerto Anapra",PAVIMENTACIÓN,4058402.27,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43237,"MANUEL DAVID RICO RASCÓN
JOAQUÍN FERNANDO MACÍAS DELGADO
VELO URBANIZADORA, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I.
COPSA SISTEMAS CONSTRUCTIVOS, OBRA Y PROYECTOS, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
CONSTRUCTORA FIGOSA, S.A. DE C.V.
CONSTRUCCIONES Y URBANIZACIONES MAD, S. DE R.L. DE C.V.
ARTURO DÁVILA DOZAL
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V."
189,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. JOAQUÍN FERNANDO MACÍAS DELGADO,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Charal tramo: C. Salmón – C. Salmonete, en Col. Ouerto Anapra",PAVIMENTACIÓN,1660620.06,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43237,"JOAQUÍN FERNANDO MACÍAS DELGADO
CONSTRUCTORA FIGOSA, S.A. DE C.V.
VELO URBANIZADORA, S.A. DE C.V.
FRANCISCO JAVIER ACOSTA REYES
ARTURO DÁVILA DOZAL"
205,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. MANUEL DAVID RICO RASCÓN,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Construcción de banquetas en las siguientes vialidades: 1.- C. Santa Clara ($89,487.07), 2.- C. Sierra Maestra- C. Fidel Castro ($177,140.71), 3.- C. Arturo Álvarez ($386,656.72), 4.- Atrás Quedo la Huella ($1,060,628.95), 5.- C. Diego Lucero ($589,614.11), 6.- C. Mortero ($223,977.41) y 7.- Che Guevara ($563,210.90)",OBRAS COMPLEMENTARIAS,3585230.41,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43237,"MANUEL DAVID RICO RASCÓN
MBZ CONSTRUCTORA, S.A. DE C.V.
CONSTRUCTORA FIGOSA, S.A. DE C.V.
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
CONSTRUCTORA Y ARRENDADORA CENSOL, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
JOAQUÍN FERNANDO MACÍAS DELGADO
TRABCOM CONSTRUCTORA, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
MORIEL DISEÑOS Y CONSTRUCCIONES, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I.
ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
CONSTRUCTORA ELÉCTRICA FER, S.A. DE C.V."
206,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"CONSTRUCTORA FIGOSA, S.A DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Construcción de banquetas en las siguientes vialidades: 1.- C. Isla Martinica ($302,894.13), 2.- C. Isla Malvinas ($177,725.39), 3.- C. Sombrerete ($377,568.43), 4.- Ramón Rayón ($208,141.78), 5.- C. Zimapan ($330,435.51), 6.- C. Isla Guadalupe ($237,646.83) y 7.- Isla Miravalles ($951,687.68)",OBRAS COMPLEMENTARIAS,2999875.71,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43237,"CONSTRUCTORA FIGOSA, S.A DE C.V.
MBZ CONSTRUCTORA, S.A. DE C.V.
CONSTRUCTORA Y ARRENDADORA CENSOL, S.A. DE C.V.
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
JOAQUÍN FERNANDO MACÍAS DELGADO
FRANCISCO JAVIER ACOSTA REYES"
207,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"MBZ CONSTRUCTORA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Construcción de banquetas en las siguientes vialidades: 1.- C. Congrio ($263,018.25), 2.- C. Cotoalado ($224,758.34), 3.- C. Erizo de Mar ($177,289.30), 4.- Delfín ($308,433.41), 5.- C. Esturión ($284,029.63), 6.- C. Hipocampo ($445,477.03), 7.- Cangrejo (Carpa) ($941,784.78) y 8.- Huachinango ($304,692.04)",OBRAS COMPLEMENTARIAS,3421400.0199999996,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"MBZ CONSTRUCTORA, S.A. DE C.V.
MANUEL DAVID RICO RASCÓN
LLAEE URBANIZACIÓN Y CONSTRUCCIÓN, S.A. DE C.V
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
COPSA SISTEMAS CONSTRUCTIVOS, OBRA Y PROYECTOS, S.A. DE C.V.
TRABCOM CONSTRUCTORA, S.A. DE C.V.
MAQUINARIA Y MATERIALES DE LA FRONTERA, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
MB CONSTRUYE VERDE, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I.
CONSTRUCTORA ELÉCTRICA FER, S.A. DE C.V.
MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V."
210,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"PROYECTA, DISEÑO Y CONSTRUCCIÓN, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Construcción de 80 Cuartos con Baño en Zonas (ZAP),CUARTOS ROSAS / INDEPENDIENTES,8768326.780000001,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"PROYECTA, DISEÑO Y CONSTRUCCIÓN, S.A. DE C.V.
MORIEL DISEÑOS Y CONSTRUCCIONES, S.A. DE C.V.
MBZ CONSTRUCTORA, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
GEYSER, S.A. DE C.V.
JOSÉ LUIS RODRÍGUEZ BAEZA"
211,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,CONSTRUCCIÓN DE 100 CUARTOS CON BAÑO EN ZONAS (ZAP),CUARTOS ROSAS / INDEPENDIENTES,10985385.6,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43312,2018/08/31 00:00:00,43280,"COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V.
LAGUERA CONSTRUCCIONES, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
CONSTRUCTORA ELÉCTRICA FER, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V."
212,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"LAGUERA CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Construcción de 100 Cuartos con Baño en Zonas (ZAP),CUARTOS ROSAS / INDEPENDIENTES,10983449.56,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"LAGUERA CONSTRUCCIONES, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V.
MANUEL DAVID RICO RASCÓN
CONSTRUCTORA ANGLO, S.A. DE C.V."
213,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Construcción de 100 Cuartos con Baño en Zonas (ZAP),CUARTOS ROSAS / INDEPENDIENTES,10984245.32,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
MB CONSTRUYE VERDE, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V."
214,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Construcción de 100 Cuartos con Baño en Zonas (ZAP),CUARTOS ROSAS / INDEPENDIENTES,10993874.48,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
PROYECTA DISEÑO Y CONSTRUCCIÓN, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V.
MB CONSTRUYE VERDE, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V."
215,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"C. FRANCISCO JAVIER ACOSTA REYES EN ASOCIACIÓN CON MBZ CONSTRUCTORA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Construcción de 100 Cuartos con Baño en Zonas (ZAP),CUARTOS ROSAS / INDEPENDIENTES,10998753.44,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"FRANCISCO JAVIER ACOSTA REYES EN ASOCIACIÓN CON MBZ CONSTRUCTORA, S.A. DE C.V.
MB CONSTRUYE VERDE, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V."
216,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"SOYO CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Construcción de 100 Cuartos con Baño en Zonas (ZAP),CUARTOS ROSAS / INDEPENDIENTES,10989863.2,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"SOYO CONSTRUCCIONES, S.A. DE C.V.
MBZ CONSTRUCTORA, S.A. DE C.V. EN ASOCIACIÓN CON FRANCISCO JAVIER ACOSTA REYES 
IKRALG, S. DE R.L. DE C.V."
217,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. LUIS TEHUITZIL HERNÁNDEZ,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Construcción de 100 Cuartos con Baño en Zonas (ZAP),CUARTOS ROSAS / INDEPENDIENTES,10991010.73,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"LUIS TEHUITZIL HERNÁNDEZ
GRUPO HAGEO, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
CONSTRUCTORA DE OBRA Y URBANIZACIÓN, S.A. DE C.V.
MAQUINARIA Y MATERIALES DE LA FRONTERA, S.A. DE C.V.
CONSTRUCTORA ELÉCTRICA FER, S.A. DE C.V."
218,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. LUIS TEHUITZIL HERNÁNDEZ,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Construcción de 100 Cuartos con Baño en Zonas (ZAP),CUARTOS ROSAS / INDEPENDIENTES,10988846.45,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"LUIS TEHUITZIL HERNÁNDEZ
CONSTRUCTORA DE OBRA Y URBANIZACIÓN, S.A. DE C.V.
GRUPO HAGEO, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
IKRALG, S. DE R.L. DE C.V."
